[0.086s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description -- -j12 -l12
[0.131s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description -- -j12 -l12
[0.161s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description
[0.170s] -- Install configuration: "Release"
[0.170s] -- Execute custom install script
[0.171s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[0.172s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.172s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.173s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.173s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.173s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.174s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.174s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.174s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.175s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.175s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.176s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.177s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/world/example.world
[0.179s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[0.179s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.180s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.180s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.181s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.181s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.181s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/local_setup.bash
