-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/system/topic_state_monitor/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/topic_state_monitor
[35m[1mConsolidate compiler generated dependencies of target topic_state_monitor_node[0m
[35m[1mConsolidate compiler generated dependencies of target topic_state_monitor[0m
[ 40%] Built target topic_state_monitor_node
[100%] Built target topic_state_monitor
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/lib/topic_state_monitor/topic_state_monitor_node
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/include/topic_state_monitor/topic_state_monitor.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/include/topic_state_monitor/topic_state_monitor_core.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/lib/libtopic_state_monitor.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/launch/topic_state_monitor.launch.xml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/launch/topic_state_monitor_tf.launch.xml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/ament_index/resource_index/package_run_dependencies/topic_state_monitor
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/ament_index/resource_index/parent_prefix_path/topic_state_monitor
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/topic_state_monitor/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/ament_index/resource_index/packages/topic_state_monitor
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/topic_state_monitor/share/ament_index/resource_index/rclcpp_components/topic_state_monitor
