[35m[1mConsolidate compiler generated dependencies of target geo_pose_projector[0m
[100%] Built target geo_pose_projector
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/lib/geo_pose_projector/geo_pose_projector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/launch/geo_pose_projector.launch.xml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/config/geo_pose_projector.param.yaml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/ament_index/resource_index/package_run_dependencies/geo_pose_projector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/ament_index/resource_index/parent_prefix_path/geo_pose_projector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/ament_index/resource_index/packages/geo_pose_projector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/cmake/geo_pose_projectorConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/cmake/geo_pose_projectorConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/geo_pose_projector/share/geo_pose_projector/package.xml
