[0.069s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders -- -j12 -l12
[0.139s] [ 18%] Built target nebula_decoders_hesai
[0.183s] [ 63%] Built target nebula_decoders_velodyne
[0.217s] [ 81%] Built target nebula_decoders_robosense
[0.252s] [100%] Built target nebula_decoders_robosense_info
[0.263s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders -- -j12 -l12
[0.311s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/nebula_common/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/robosense_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/pandar_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/nebula_decoders
[0.319s] -- Install configuration: "Release"
[0.320s] -- Execute custom install script
[0.321s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_common/nebula_driver_base.hpp
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/angle_corrector.hpp
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/angle_corrector_calibration_based.hpp
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/angle_corrector_correction_based.hpp
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_decoder.hpp
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_packet.hpp
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_scan_decoder.hpp
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/hesai_sensor.hpp
[0.324s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_128e3x.hpp
[0.324s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_128e4x.hpp
[0.324s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_40.hpp
[0.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_64.hpp
[0.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_at128.hpp
[0.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_qt128.hpp
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_qt64.hpp
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_xt32.hpp
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/decoders/pandar_xt32m.hpp
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_hesai/hesai_driver.hpp
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/angle_corrector.hpp
[0.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/angle_corrector_calibration_based.hpp
[0.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/bpearl_v3.hpp
[0.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/bpearl_v4.hpp
[0.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/helios.hpp
[0.327s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_decoder.hpp
[0.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_info_decoder.hpp
[0.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_info_decoder_base.hpp
[0.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_packet.hpp
[0.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_scan_decoder.hpp
[0.328s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/decoders/robosense_sensor.hpp
[0.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/robosense_driver.hpp
[0.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_robosense/robosense_info_driver.hpp
[0.329s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/velodyne_scan_decoder.hpp
[0.330s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/nebula_decoders/include/nebula_decoders/nebula_decoders_velodyne/decoders/vlp16_decoder.hpp
