-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found ament_cmake_gtest: 1.3.8 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/localization/tree_structured_parzen_estimator/include
-- Configured cppcheck exclude dirs and/or files: 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/tree_structured_parzen_estimator
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target tree_structured_parzen_estimator[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 22%] Built target tree_structured_parzen_estimator
[ 44%] Built target gtest_main
[ 66%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_tpe[0m
[100%] Built target test_tpe
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/include/tree_structured_parzen_estimator/tree_structured_parzen_estimator.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/lib/libtree_structured_parzen_estimator.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/ament_index/resource_index/package_run_dependencies/tree_structured_parzen_estimator
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/ament_index/resource_index/parent_prefix_path/tree_structured_parzen_estimator
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/ament_index/resource_index/packages/tree_structured_parzen_estimator
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/cmake/tree_structured_parzen_estimatorConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/cmake/tree_structured_parzen_estimatorConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tree_structured_parzen_estimator/share/tree_structured_parzen_estimator/package.xml
