[0.073s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[0.126s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_generator_c[0m
[0.135s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.149s] [  0%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.149s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.160s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_cpp[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.174s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_c[0m
[0.177s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_introspection_c[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c[0m
[0.202s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.204s] [ 63%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.204s] [ 63%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.204s] [ 70%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.205s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.220s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.246s] [ 83%] Built target tier4_vehicle_msgs
[0.274s] [ 84%] Built target tier4_vehicle_msgs__py
[0.293s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_generator_py[0m
[0.318s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.334s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.334s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.334s] [35m[1mConsolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_c__pyext[0m
[0.352s] [ 97%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.352s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.355s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.487s] running egg_info
[0.487s] writing tier4_vehicle_msgs.egg-info/PKG-INFO
[0.488s] writing dependency_links to tier4_vehicle_msgs.egg-info/dependency_links.txt
[0.488s] writing top-level names to tier4_vehicle_msgs.egg-info/top_level.txt
[0.490s] reading manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.491s] writing manifest file 'tier4_vehicle_msgs.egg-info/SOURCES.txt'
[0.515s] [100%] Built target ament_cmake_python_build_tier4_vehicle_msgs_egg
[0.527s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs -- -j12 -l12
[0.811s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_vehicle_msgs
[0.820s] -- Install configuration: "Release"
[0.821s] -- Execute custom install script
[0.822s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_vehicle_msgs
[0.823s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command.h
[0.823s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_command_stamped.h
[0.823s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status.h
[0.823s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/actuation_status_stamped.h
[0.823s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/battery_status.h
[0.824s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__functions.h
[0.824s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__struct.h
