-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/common/autoware_auto_common/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_common
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 20%] Built target gtest_main
[ 26%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_common_gtest[0m
[100%] Built target test_common_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/common/type_traits.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/common/types.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/common/visibility_control.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/helper_functions/angle_utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/helper_functions/bool_comparisons.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/helper_functions/byte_reader.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/helper_functions/crtp.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/helper_functions/float_comparisons.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/helper_functions/mahalanobis_distance.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/helper_functions/message_adapters.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/helper_functions/template_utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/include/helper_functions/type_name.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/ament_index/resource_index/package_run_dependencies/autoware_auto_common
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/ament_index/resource_index/parent_prefix_path/autoware_auto_common
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/autoware_auto_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/autoware_auto_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/autoware_auto_common/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/autoware_auto_common/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/autoware_auto_common/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/autoware_auto_common/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/autoware_auto_common/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/autoware_auto_common/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_common/share/autoware_auto_common/package.dsv
