[0.058s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs -- -j12 -l12
[0.112s] [  0%] Built target autoware_vehicle_msgs__cpp
[0.117s] [ 12%] Built target autoware_vehicle_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_autoware_vehicle_msgs
[0.151s] [ 30%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.151s] [ 36%] Built target autoware_vehicle_msgs__rosidl_typesupport_c
[0.152s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 60%] Built target autoware_vehicle_msgs__rosidl_typesupport_cpp
[0.158s] [ 72%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c
[0.162s] [ 84%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.182s] [ 84%] Built target autoware_vehicle_msgs
[0.204s] [ 85%] Built target autoware_vehicle_msgs__py
[0.234s] [ 96%] Built target autoware_vehicle_msgs__rosidl_generator_py
[0.259s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.259s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_c__pyext
[0.259s] [100%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.396s] running egg_info
[0.397s] writing autoware_vehicle_msgs.egg-info/PKG-INFO
[0.397s] writing dependency_links to autoware_vehicle_msgs.egg-info/dependency_links.txt
[0.398s] writing top-level names to autoware_vehicle_msgs.egg-info/top_level.txt
[0.401s] reading manifest file 'autoware_vehicle_msgs.egg-info/SOURCES.txt'
[0.402s] writing manifest file 'autoware_vehicle_msgs.egg-info/SOURCES.txt'
[0.433s] [100%] Built target ament_cmake_python_build_autoware_vehicle_msgs_egg
[0.447s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs -- -j12 -l12
[0.797s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
[0.814s] -- Install configuration: "Release"
