[ 33%] [32mBuilding CXX object CMakeFiles/velodyne_monitor.dir/src/velodyne_monitor_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/velodyne_monitor.dir/src/velodyne_monitor.cpp.o[0m
[100%] [32m[1mLinking CXX executable velodyne_monitor[0m
[100%] Built target velodyne_monitor
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/include/velodyne_monitor/velodyne_monitor.hpp
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/lib/velodyne_monitor/velodyne_monitor
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/launch/velodyne_monitor.launch.xml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/HDL-32E.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/VLP-16.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/VLP-32C.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/VLS-128.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/Velarray_M1600.param.yaml
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/ament_index/resource_index/package_run_dependencies/velodyne_monitor
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/ament_index/resource_index/parent_prefix_path/velodyne_monitor
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/environment/ament_prefix_path.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/environment/ament_prefix_path.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/environment/path.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/environment/path.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/local_setup.bash
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/local_setup.sh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/local_setup.zsh
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/package.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/ament_index/resource_index/packages/velodyne_monitor
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/cmake/velodyne_monitorConfig.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/cmake/velodyne_monitorConfig-version.cmake
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/package.xml
