[0.054s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs -- -j12 -l12
[0.101s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_c[0m
[0.110s] [  1%] Built target autoware_auto_mapping_msgs__cpp
[0.115s] [ 12%] Built target autoware_auto_mapping_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_mapping_msgs
[0.131s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp[0m
[0.131s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.133s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_cpp[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c[0m
[0.153s] [ 23%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp
[0.155s] [ 52%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 52%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c
[0.155s] [ 56%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_cpp
[0.156s] [ 67%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c
[0.161s] [ 78%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c
[0.183s] [ 78%] Built target autoware_auto_mapping_msgs
[0.205s] [ 80%] Built target autoware_auto_mapping_msgs__py
[0.217s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_py[0m
[0.232s] [ 89%] Built target autoware_auto_mapping_msgs__rosidl_generator_py
[0.245s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext[0m
[0.260s] [ 96%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext
[0.260s] [ 96%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.260s] [100%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext
[0.397s] running egg_info
[0.397s] writing autoware_auto_mapping_msgs.egg-info/PKG-INFO
[0.397s] writing dependency_links to autoware_auto_mapping_msgs.egg-info/dependency_links.txt
[0.398s] writing top-level names to autoware_auto_mapping_msgs.egg-info/top_level.txt
[0.400s] reading manifest file 'autoware_auto_mapping_msgs.egg-info/SOURCES.txt'
[0.400s] writing manifest file 'autoware_auto_mapping_msgs.egg-info/SOURCES.txt'
[0.423s] [100%] Built target ament_cmake_python_build_autoware_auto_mapping_msgs_egg
[0.435s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs -- -j12 -l12
[0.579s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs
[0.589s] -- Install configuration: "Release"
[0.590s] -- Execute custom install script
[0.591s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_mapping_msgs
[0.592s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__functions.h
[0.593s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__struct.h
[0.593s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_bin__type_support.h
[0.593s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__functions.h
[0.593s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__struct.h
[0.594s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/had_map_segment__type_support.h
[0.594s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__functions.h
[0.594s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__struct.h
[0.594s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/detail/map_primitive__type_support.h
[0.595s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/had_map_bin.h
[0.595s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/had_map_segment.h
[0.595s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/map_primitive.h
[0.596s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/include/autoware_auto_mapping_msgs/autoware_auto_mapping_msgs/msg/rosidl_generator_c__visibility_control.h
