[0.079s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs -- -j12 -l12
[0.163s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.171s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.179s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.233s] [ 24%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.238s] [ 40%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.239s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.242s] [ 73%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.243s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.259s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.287s] [ 86%] Built target autoware_auto_perception_msgs
[0.316s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.358s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.402s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.402s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.402s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.590s] running egg_info
[0.590s] writing autoware_auto_perception_msgs.egg-info/PKG-INFO
[0.591s] writing dependency_links to autoware_auto_perception_msgs.egg-info/dependency_links.txt
[0.591s] writing top-level names to autoware_auto_perception_msgs.egg-info/top_level.txt
[0.594s] reading manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.595s] writing manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.632s] [100%] Built target ament_cmake_python_build_autoware_auto_perception_msgs_egg
[0.646s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs -- -j12 -l12
[1.344s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs
[1.354s] -- Install configuration: "Release"
[1.355s] -- Execute custom install script
