-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/common/osqp_interface/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/osqp_interface
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target osqp_interface[0m
[ 20%] Built target gtest_main
[ 40%] Built target gtest
[ 70%] Built target osqp_interface
[35m[1mConsolidate compiler generated dependencies of target test_osqp_interface[0m
[100%] Built target test_osqp_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/include/osqp_interface/csc_matrix_conv.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/include/osqp_interface/osqp_interface.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/include/osqp_interface/visibility_control.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/lib/libosqp_interface.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/ament_index/resource_index/package_run_dependencies/osqp_interface
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/ament_index/resource_index/parent_prefix_path/osqp_interface
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/ament_index/resource_index/packages/osqp_interface
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/cmake/osqp_interfaceConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/cmake/osqp_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/osqp_interface/share/osqp_interface/package.xml
