[0.059s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
[0.118s] [  0%] Built target autoware_vehicle_msgs__cpp
[0.123s] [  1%] Built target ament_cmake_python_symlink_autoware_vehicle_msgs
[0.124s] [ 12%] Built target autoware_vehicle_msgs__rosidl_generator_c
[0.148s] [ 24%] Built target autoware_vehicle_msgs__rosidl_typesupport_cpp
[0.156s] [ 45%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.185s] [ 60%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 72%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.210s] [ 84%] Built target autoware_vehicle_msgs__rosidl_typesupport_c
[0.231s] [ 84%] Built target autoware_vehicle_msgs
[0.253s] [ 85%] Built target autoware_vehicle_msgs__py
[0.281s] [ 96%] Built target autoware_vehicle_msgs__rosidl_generator_py
[0.304s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.304s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.327s] [100%] Built target autoware_vehicle_msgs__rosidl_typesupport_c__pyext
[0.399s] running egg_info
[0.399s] writing autoware_vehicle_msgs.egg-info/PKG-INFO
[0.400s] writing dependency_links to autoware_vehicle_msgs.egg-info/dependency_links.txt
[0.400s] writing top-level names to autoware_vehicle_msgs.egg-info/top_level.txt
[0.402s] reading manifest file 'autoware_vehicle_msgs.egg-info/SOURCES.txt'
[0.403s] writing manifest file 'autoware_vehicle_msgs.egg-info/SOURCES.txt'
[0.425s] [100%] Built target ament_cmake_python_build_autoware_vehicle_msgs_egg
[0.436s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
[1.140s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
[1.162s] -- Install configuration: "Release"
