[0.060s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs -- -j12 -l12
[0.126s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.131s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.136s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.176s] [ 24%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.182s] [ 45%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.182s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.186s] [ 61%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.192s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.195s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.216s] [ 86%] Built target autoware_auto_perception_msgs
[0.241s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.276s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.305s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.305s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.305s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.409s] running egg_info
[0.410s] writing autoware_auto_perception_msgs.egg-info/PKG-INFO
[0.410s] writing dependency_links to autoware_auto_perception_msgs.egg-info/dependency_links.txt
[0.410s] writing top-level names to autoware_auto_perception_msgs.egg-info/top_level.txt
[0.412s] reading manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.413s] writing manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.435s] [100%] Built target ament_cmake_python_build_autoware_auto_perception_msgs_egg
[0.447s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs -- -j12 -l12
[2.065s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs
[2.089s] -- Install configuration: "Release"
[2.091s] -- Execute custom install script
[2.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_perception_msgs
[2.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box.h
[2.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box_array.h
[2.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/classified_roi.h
