[ 36%] Built target gtest
[ 36%] Built target gtest_main
[ 72%] Built target localization_util
[100%] Built target test_smart_pose_buffer
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/include/localization_util/matrix_type.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/include/localization_util/smart_pose_buffer.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/include/localization_util/tf2_listener_module.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/include/localization_util/util_func.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/lib/liblocalization_util.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/ament_index/resource_index/package_run_dependencies/localization_util
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/ament_index/resource_index/parent_prefix_path/localization_util
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/ament_index/resource_index/packages/localization_util
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/cmake/localization_utilConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/cmake/localization_utilConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/localization_util/share/localization_util/package.xml
