[0.060s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs
[0.116s] [  1%] Built target tier4_control_msgs__cpp
[0.122s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.122s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.144s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.151s] [ 41%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 47%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.176s] [ 58%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.179s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.200s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.220s] [ 81%] Built target tier4_control_msgs
[0.242s] [ 82%] Built target tier4_control_msgs__py
[0.268s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[0.292s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.292s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.315s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.400s] running egg_info
[0.401s] writing tier4_control_msgs.egg-info/PKG-INFO
[0.401s] writing dependency_links to tier4_control_msgs.egg-info/dependency_links.txt
[0.401s] writing top-level names to tier4_control_msgs.egg-info/top_level.txt
[0.404s] reading manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[0.404s] writing manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[0.427s] [100%] Built target ament_cmake_python_build_tier4_control_msgs_egg
[0.438s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs
[0.898s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs
[0.922s] -- Install configuration: "Release"
[0.923s] -- Execute custom install script
[0.924s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_control_msgs
[0.926s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__functions.h
[0.926s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.h
[0.926s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__type_support.h
[0.927s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__functions.h
[0.927s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__struct.h
