-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/common/kalman_filter/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/kalman_filter
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target kalman_filter[0m
[ 20%] Built target gtest
[ 40%] Built target gtest_main
[ 70%] Built target kalman_filter
[35m[1mConsolidate compiler generated dependencies of target test_kalman_filter[0m
[100%] Built target test_kalman_filter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/include/kalman_filter/kalman_filter.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/include/kalman_filter/time_delay_kalman_filter.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/lib/libkalman_filter.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/ament_index/resource_index/package_run_dependencies/kalman_filter
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/ament_index/resource_index/parent_prefix_path/kalman_filter
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/ament_index/resource_index/packages/kalman_filter
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/cmake/kalman_filterConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/cmake/kalman_filterConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/kalman_filter/share/kalman_filter/package.xml
