[0.059s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/sensor_component/external/sensor_component_description/velodyne_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_CXX_FLAGS=-w -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description
[0.071s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.178s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.243s] -- Configuring done
[0.246s] -- Generating done
[0.246s] -- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description
[0.249s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/sensor_component/external/sensor_component_description/velodyne_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_CXX_FLAGS=-w -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description
[0.250s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description -- -j12 -l12
[0.288s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description -- -j12 -l12
[0.315s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description
[0.321s] -- Install configuration: "Release"
[0.322s] -- Execute custom install script
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.322s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.323s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.324s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.324s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.324s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/world/example.world
[0.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[0.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.325s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.326s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.326s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/package.dsv
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.336s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_description/share/velodyne_description/package.xml
[0.338s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_description
