[ 40%] Built target gtest
[ 40%] Built target gtest_main
[ 70%] Built target pose_instability_detector
[100%] Built target test_pose_instability_detector
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/lib/pose_instability_detector/pose_instability_detector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/launch/pose_instability_detector.launch.xml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/config/pose_instability_detector.param.yaml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/ament_index/resource_index/package_run_dependencies/pose_instability_detector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/ament_index/resource_index/parent_prefix_path/pose_instability_detector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/ament_index/resource_index/packages/pose_instability_detector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/cmake/pose_instability_detectorConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/cmake/pose_instability_detectorConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pose_instability_detector/share/pose_instability_detector/package.xml
