[0.057s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs -- -j12 -l12
[0.119s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.125s] [  0%] Built target ament_cmake_python_symlink_autoware_auto_perception_msgs
[0.128s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.164s] [ 26%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.165s] [ 36%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.167s] [ 54%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.168s] [ 61%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.174s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.177s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.198s] [ 86%] Built target autoware_auto_perception_msgs
[0.221s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.255s] [ 98%] Built target autoware_auto_perception_msgs__rosidl_generator_py
[0.279s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.279s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.279s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.403s] running egg_info
[0.404s] writing autoware_auto_perception_msgs.egg-info/PKG-INFO
[0.405s] writing dependency_links to autoware_auto_perception_msgs.egg-info/dependency_links.txt
[0.405s] writing top-level names to autoware_auto_perception_msgs.egg-info/top_level.txt
[0.408s] reading manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.409s] writing manifest file 'autoware_auto_perception_msgs.egg-info/SOURCES.txt'
[0.435s] [100%] Built target ament_cmake_python_build_autoware_auto_perception_msgs_egg
[0.448s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs -- -j12 -l12
[1.318s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_perception_msgs
[1.333s] -- Install configuration: "Release"
[1.334s] -- Execute custom install script
[1.335s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_perception_msgs
[1.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box.h
[1.337s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/bounding_box_array.h
[1.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/classified_roi.h
[1.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/classified_roi_array.h
[1.338s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__functions.h
[1.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__struct.h
[1.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box__type_support.h
[1.339s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__functions.h
[1.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__struct.h
[1.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/bounding_box_array__type_support.h
[1.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__functions.h
[1.340s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__struct.h
[1.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi__type_support.h
[1.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__functions.h
[1.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__struct.h
[1.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/classified_roi_array__type_support.h
[1.341s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__functions.h
[1.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__struct.h
[1.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object__type_support.h
[1.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__functions.h
[1.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__struct.h
[1.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__type_support.h
[1.342s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__functions.h
[1.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__struct.h
[1.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/detected_objects__type_support.h
[1.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__functions.h
[1.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__struct.h
[1.343s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__type_support.h
[1.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__functions.h
[1.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__struct.h
[1.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/object_classification__type_support.h
[1.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__functions.h
[1.344s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__struct.h
[1.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_clusters__type_support.h
[1.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__functions.h
[1.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__struct.h
[1.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/point_xyzif__type_support.h
[1.345s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__functions.h
[1.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__struct.h
[1.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object__type_support.h
[1.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__functions.h
[1.346s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__struct.h
