[35m[1mConsolidate compiler generated dependencies of target path_to_trajectory_converter[0m
[35m[1mConsolidate compiler generated dependencies of target planning_topic_converter[0m
[ 50%] Built target path_to_trajectory_converter
[100%] Built target planning_topic_converter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/lib/planning_topic_converter/path_to_trajectory_converter
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/include/planning_topic_converter/converter_base.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/include/planning_topic_converter/path_to_trajectory.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/lib/libplanning_topic_converter.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/ament_index/resource_index/package_run_dependencies/planning_topic_converter
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/ament_index/resource_index/parent_prefix_path/planning_topic_converter
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/ament_index/resource_index/packages/planning_topic_converter
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/ament_index/resource_index/rclcpp_components/planning_topic_converter
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/cmake/planning_topic_converterConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/cmake/planning_topic_converterConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/planning_topic_converter/share/planning_topic_converter/package.xml
