-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/planning/behavior_path_planner_common/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/behavior_path_planner_common
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  6%] Built target gmock_main
[ 17%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target behavior_path_planner_common[0m
[ 79%] Built target behavior_path_planner_common
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_common_turn_signal[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_common_safety_check[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_common_utilities[0m
[ 86%] Built target test_behavior_path_planner_common_turn_signal
[ 93%] Built target test_behavior_path_planner_common_utilities
[100%] Built target test_behavior_path_planner_common_safety_check
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/data_manager.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/interface/scene_module_interface.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/interface/scene_module_manager_interface.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/interface/scene_module_visitor.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/interface/steering_factor_interface.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/marker_utils/colors.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/marker_utils/utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/parameters.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/turn_signal_decider.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/create_vehicle_footprint.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/drivable_area_expansion/drivable_area_expansion.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/drivable_area_expansion/footprints.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/drivable_area_expansion/map_utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/drivable_area_expansion/parameters.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/drivable_area_expansion/path_projection.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/drivable_area_expansion/static_drivable_area.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/drivable_area_expansion/types.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/occupancy_grid_based_collision_detector/occupancy_grid_based_collision_detector.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/parking_departure/common_module_data.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/parking_departure/geometric_parallel_parking.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/parking_departure/utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/path_safety_checker/objects_filtering.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/path_safety_checker/path_safety_checker_parameters.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/path_safety_checker/safety_check.hpp
