[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target behavior_path_avoidance_module[0m
[ 14%] Built target gmock_main
[ 35%] Built target gmock
[ 78%] Built target behavior_path_avoidance_module
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_avoidance_module[0m
[100%] Built target test_behavior_path_avoidance_module
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module//plugins.xml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/include/behavior_path_avoidance_module/data_structs.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/include/behavior_path_avoidance_module/debug.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/include/behavior_path_avoidance_module/helper.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/include/behavior_path_avoidance_module/manager.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/include/behavior_path_avoidance_module/scene.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/include/behavior_path_avoidance_module/shift_line_generator.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/include/behavior_path_avoidance_module/utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/lib/libbehavior_path_avoidance_module.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/config/avoidance.param.yaml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/ament_index/resource_index/package_run_dependencies/behavior_path_avoidance_module
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/ament_index/resource_index/parent_prefix_path/behavior_path_avoidance_module
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/ament_index/resource_index/packages/behavior_path_avoidance_module
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/ament_index/resource_index/behavior_path_planner__pluginlib__plugin/behavior_path_avoidance_module
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/cmake/behavior_path_avoidance_moduleConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/cmake/behavior_path_avoidance_moduleConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_avoidance_module/share/behavior_path_avoidance_module/package.xml
