[0.063s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt -- -j12 -l12
[0.116s] [35m[1mConsolidate compiler generated dependencies of target position[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target distance[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target twist_relay[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target height[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target monitor[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target correction_imu[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target heading_interpolate[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target position_interpolate[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target tf_converted_imu[0m
[0.131s] [35m[1mConsolidate compiler generated dependencies of target heading[0m
[0.132s] [35m[1mConsolidate compiler generated dependencies of target slip_angle[0m
[0.132s] [35m[1mConsolidate compiler generated dependencies of target slip_coefficient[0m
[0.168s] [  4%] Built target position
[0.169s] [ 15%] Built target monitor
[0.170s] [ 17%] Built target twist_relay
[0.170s] [ 21%] Built target position_interpolate
[0.171s] [ 21%] Built target distance
[0.171s] [ 26%] Built target correction_imu
[0.171s] [ 30%] Built target heading_interpolate
[0.173s] [ 34%] Built target tf_converted_imu
[0.173s] [ 39%] Built target height
[0.184s] [ 43%] Built target heading
[0.184s] [ 47%] Built target slip_angle
[0.186s] [ 52%] Built target slip_coefficient
[0.197s] [35m[1mConsolidate compiler generated dependencies of target trajectory[0m
[0.197s] [35m[1mConsolidate compiler generated dependencies of target enable_additional_rolling[0m
[0.197s] [35m[1mConsolidate compiler generated dependencies of target rolling[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target yaw_rate_offset_stop[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target smoothing[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target yaw_rate_offset[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target angular_velocity_offset_stop[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target rtk_dead_reckoning[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target velocity_scale_factor[0m
[0.206s] [35m[1mConsolidate compiler generated dependencies of target rtk_heading[0m
[0.207s] [35m[1mConsolidate compiler generated dependencies of target velocity_estimator[0m
[0.250s] [ 71%] Built target trajectory
[0.251s] [ 71%] Built target enable_additional_rolling
[0.251s] [ 71%] Built target smoothing
[0.251s] [ 73%] Built target rolling
[0.251s] [ 73%] Built target rtk_dead_reckoning
[0.252s] [ 78%] Built target velocity_estimator
[0.252s] [ 82%] Built target yaw_rate_offset_stop
[0.253s] [ 89%] Built target angular_velocity_offset_stop
[0.253s] [ 93%] Built target yaw_rate_offset
[0.253s] [ 95%] Built target velocity_scale_factor
[0.255s] [100%] Built target rtk_heading
[0.267s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt -- -j12 -l12
[0.360s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_navigation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_coordinate/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/eagleye_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/rtklib_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/eagleye_rt
[0.367s] -- Install configuration: "Release"
[0.368s] -- Execute custom install script
[0.368s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/tf_converted_imu
[0.368s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/correction_imu
[0.368s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/distance
[0.368s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading_interpolate
[0.369s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/heading
[0.369s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/height
[0.369s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/monitor
[0.369s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/position_interpolate
[0.369s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_angle
[0.369s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/slip_coefficient
[0.369s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/smoothing
[0.369s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/trajectory
[0.369s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/velocity_scale_factor
[0.370s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset
[0.370s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/yaw_rate_offset_stop
[0.370s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/angular_velocity_offset_stop
[0.370s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/enable_additional_rolling
[0.370s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/lib/$(PROJECT_NAME)/rolling
[0.370s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/share/eagleye_rt/config/README.md
[0.370s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/share/eagleye_rt/config/eagleye_config.yaml
[0.371s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/share/eagleye_rt/launch/eagleye_calibration.launch.xml
[0.371s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/share/eagleye_rt/launch/eagleye_rt.launch.xml
[0.371s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/share/eagleye_rt/launch/eagleye_rt_canless.launch.xml
[0.371s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/eagleye_rt/share/eagleye_rt/log/.gitignore
