[35m[1mConsolidate compiler generated dependencies of target objects_of_interest_marker_interface[0m
[100%] Built target objects_of_interest_marker_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/include/objects_of_interest_marker_interface/coloring.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/include/objects_of_interest_marker_interface/marker_data.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/include/objects_of_interest_marker_interface/marker_utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/include/objects_of_interest_marker_interface/objects_of_interest_marker_interface.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/lib/libobjects_of_interest_marker_interface.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/ament_index/resource_index/package_run_dependencies/objects_of_interest_marker_interface
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/ament_index/resource_index/parent_prefix_path/objects_of_interest_marker_interface
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/ament_index/resource_index/packages/objects_of_interest_marker_interface
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/cmake/objects_of_interest_marker_interfaceConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/cmake/objects_of_interest_marker_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/objects_of_interest_marker_interface/share/objects_of_interest_marker_interface/package.xml
