[0.053s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[0.178s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.180s] [  0%] Built target morai_msgs__cpp
[0.188s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_generator_c[0m
[0.223s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.224s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_typesupport_cpp[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_typesupport_introspection_cpp[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_typesupport_c[0m
[0.266s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_typesupport_introspection_c[0m
[0.293s] [ 25%] Built target morai_msgs__rosidl_typesupport_c
[0.296s] [ 37%] Built target morai_msgs__rosidl_typesupport_cpp
[0.301s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_typesupport_fastrtps_c[0m
[0.308s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.316s] [ 63%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.320s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.386s] [ 88%] Built target morai_msgs
[0.411s] [ 88%] Built target morai_msgs__py
[0.444s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_generator_py[0m
[0.463s] running egg_info
[0.464s] writing morai_msgs.egg-info/PKG-INFO
[0.464s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[0.464s] writing top-level names to morai_msgs.egg-info/top_level.txt
[0.467s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.469s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[0.493s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[0.503s] [100%] Built target morai_msgs__rosidl_generator_py
[0.516s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.516s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_typesupport_c__pyext[0m
[0.516s] [35m[1mConsolidate compiler generated dependencies of target morai_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.530s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[0.530s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.530s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[0.543s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[3.821s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs
[3.845s] -- Install configuration: "Release"
[3.848s] -- Execute custom install script
[3.849s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[3.853s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[3.853s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
