[35m[1mConsolidate compiler generated dependencies of target behavior_path_planner_node[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target behavior_path_planner_lib[0m
[ 19%] Built target gmock_main
[ 19%] Built target gtest
[ 28%] Built target gtest_main
[ 38%] Built target behavior_path_planner_node
[ 52%] Built target gmock
[ 76%] Built target behavior_path_planner_lib
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_utilities[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_node_interface[0m
[ 85%] Built target test_behavior_path_planner_node_interface
[100%] Built target test_behavior_path_planner_utilities
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner//plugins.xml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/lib/behavior_path_planner/behavior_path_planner_node
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/include/behavior_path_planner/behavior_path_planner_node.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/include/behavior_path_planner/planner_manager.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/include/behavior_path_planner/scene_module/dynamic_avoidance/dynamic_avoidance_module.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/include/behavior_path_planner/scene_module/dynamic_avoidance/manager.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/lib/libbehavior_path_planner_lib.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner.param.yaml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/config/drivable_area_expansion.param.yaml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/config/dynamic_avoidance/dynamic_avoidance.param.yaml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/config/scene_module_manager.param.yaml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/launch/behavior_path_planner.launch.xml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/ament_index/resource_index/package_run_dependencies/behavior_path_planner
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/ament_index/resource_index/parent_prefix_path/behavior_path_planner
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/behavior_path_planner/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/ament_index/resource_index/packages/behavior_path_planner
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner/share/ament_index/resource_index/behavior_path_planner__pluginlib__plugin/behavior_path_planner
