[0.071s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_monitor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_monitor -- -j12 -l12
[0.126s] [ 33%] [32mBuilding CXX object CMakeFiles/velodyne_monitor.dir/src/velodyne_monitor_node.cpp.o[0m
[0.126s] [ 66%] [32mBuilding CXX object CMakeFiles/velodyne_monitor.dir/src/velodyne_monitor.cpp.o[0m
[17.876s] [100%] [32m[1mLinking CXX executable velodyne_monitor[0m
[18.316s] [100%] Built target velodyne_monitor
[18.327s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_monitor' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_monitor -- -j12 -l12
[18.357s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_monitor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_monitor
[18.364s] -- Install configuration: "Release"
[18.365s] -- Execute custom install script
[18.365s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/include/velodyne_monitor/velodyne_monitor.hpp
[18.374s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/lib/velodyne_monitor/velodyne_monitor
[18.384s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/launch/velodyne_monitor.launch.xml
[18.393s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/HDL-32E.param.yaml
[18.401s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/VLP-16.param.yaml
[18.410s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/VLP-32C.param.yaml
[18.418s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/VLS-128.param.yaml
[18.427s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/config/Velarray_M1600.param.yaml
[18.436s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/ament_index/resource_index/package_run_dependencies/velodyne_monitor
[18.445s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/ament_index/resource_index/parent_prefix_path/velodyne_monitor
[18.453s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/environment/ament_prefix_path.sh
[18.463s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/environment/ament_prefix_path.dsv
[18.471s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/environment/path.sh
[18.480s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/environment/path.dsv
[18.488s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/local_setup.bash
[18.497s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/local_setup.sh
[18.505s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/local_setup.zsh
[18.514s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/local_setup.dsv
[18.522s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/package.dsv
[18.531s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/ament_index/resource_index/packages/velodyne_monitor
[18.540s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
[18.549s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
[18.556s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/cmake/velodyne_monitorConfig.cmake
[18.565s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/cmake/velodyne_monitorConfig-version.cmake
[18.573s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/velodyne_monitor/share/velodyne_monitor/package.xml
[18.584s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/velodyne_monitor' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/velodyne_monitor
