[ 30%] Built target gtest_main
[ 30%] Built target gtest
[100%] Built target test_component_interface_specs
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/include/component_interface_specs/control.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/include/component_interface_specs/localization.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/include/component_interface_specs/map.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/include/component_interface_specs/perception.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/include/component_interface_specs/planning.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/include/component_interface_specs/system.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/include/component_interface_specs/vehicle.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/ament_index/resource_index/package_run_dependencies/component_interface_specs
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/ament_index/resource_index/parent_prefix_path/component_interface_specs
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/ament_index/resource_index/packages/component_interface_specs
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/cmake/component_interface_specsConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/cmake/component_interface_specsConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/component_interface_specs/share/component_interface_specs/package.xml
