-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/common/tier4_autoware_utils/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/tier4_autoware_utils
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target tier4_autoware_utils[0m
[  7%] Built target gtest_main
[ 14%] Built target gtest
[ 50%] Built target tier4_autoware_utils
[35m[1mConsolidate compiler generated dependencies of target test_tier4_autoware_utils[0m
[100%] Built target test_tier4_autoware_utils
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/boost_geometry.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/boost_polygon_utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/geometry.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/geometry/pose_deviation.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/constants.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/normalization.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/range.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/sin_table.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/trigonometry.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/math/unit_conversion.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_publisher.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/debug_traits.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/logger_level_configure.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/marker_helper.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_covariance.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/msg_operation.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/parameter.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/pcl_conversion.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/processing_time_publisher.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/self_pose_listener.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/include/tier4_autoware_utils/ros/transform_listener.hpp
