[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs -- -j12 -l12
[0.111s] [  0%] Built target autoware_vehicle_msgs__cpp
[0.116s] [ 12%] Built target autoware_vehicle_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_autoware_vehicle_msgs
[0.145s] [ 24%] Built target autoware_vehicle_msgs__rosidl_typesupport_c
[0.146s] [ 36%] Built target autoware_vehicle_msgs__rosidl_typesupport_cpp
[0.149s] [ 48%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.151s] [ 60%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c
[0.152s] [ 72%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 84%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.174s] [ 84%] Built target autoware_vehicle_msgs
[0.195s] [ 85%] Built target autoware_vehicle_msgs__py
[0.221s] [ 96%] Built target autoware_vehicle_msgs__rosidl_generator_py
[0.243s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_c__pyext
[0.243s] [ 99%] Built target autoware_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.243s] [100%] Built target autoware_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.385s] running egg_info
[0.386s] writing autoware_vehicle_msgs.egg-info/PKG-INFO
[0.386s] writing dependency_links to autoware_vehicle_msgs.egg-info/dependency_links.txt
[0.386s] writing top-level names to autoware_vehicle_msgs.egg-info/top_level.txt
[0.388s] reading manifest file 'autoware_vehicle_msgs.egg-info/SOURCES.txt'
[0.389s] writing manifest file 'autoware_vehicle_msgs.egg-info/SOURCES.txt'
[0.411s] [100%] Built target ament_cmake_python_build_autoware_vehicle_msgs_egg
[0.423s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs -- -j12 -l12
[1.036s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_vehicle_msgs
[1.044s] -- Install configuration: "Release"
[1.045s] -- Execute custom install script
[1.045s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_vehicle_msgs
[1.046s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/control_mode_command.h
[1.046s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/control_mode_report.h
[1.046s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__functions.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__struct.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_command__type_support.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__functions.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__struct.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/control_mode_report__type_support.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__functions.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__struct.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/engage__type_support.h
[1.047s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__functions.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__struct.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_command__type_support.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__functions.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__struct.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/gear_report__type_support.h
[1.048s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__functions.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__struct.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_command__type_support.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__functions.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__struct.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/hazard_lights_report__type_support.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__functions.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__struct.h
[1.049s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/steering_report__type_support.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__functions.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__struct.h
[1.050s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_vehicle_msgs/include/autoware_vehicle_msgs/autoware_vehicle_msgs/msg/detail/turn_indicators_command__type_support.h
